This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.16)  15 DEC 2015 10:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**trafiktaellinger.tex
(./trafiktaellinger.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 77--78
[]
 []

! Undefined control sequence.
l.79 \subsection
                {√ÖDT}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \subsection{√
                  ÖDT}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
! Undefined control sequence.
l.81 \subsubsection
                   {Cyklernes samlede √ÖDT p√• Nytorv i Aalborg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 79--82
[]
 []


Overfull \hbox (281.07582pt too wide) detected at line 82
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 509 \O
MS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cm
m/m/it/10 ; \OT1/cmr/m/n/10 062 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 106 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098)
 = 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 324
 []


Overfull \hbox (204.2741pt too wide) detected at line 83
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3
24 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 
= 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 108
 []


Overfull \hbox (203.06715pt too wide) detected at line 84
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1
08 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 
= 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 327
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (178.10612pt too wide) detected at line 85
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 327 
\OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 3
\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 826
 []

! Undefined control sequence.
l.86 \subsubsection
                   {√ÖDT for cykler fra Boulevarden mod Havnen}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (265.52022pt too wide) detected at line 87
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 158 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 062 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10
6 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098) = 453
 []


Overfull \hbox (188.71849pt too wide) detected at line 88
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 453 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 = 430
 []


Overfull \hbox (187.51155pt too wide) detected at line 89
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 430 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 348
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (162.55052pt too wide) detected at line 90
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 348 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 400
 []

! Undefined control sequence.
l.91 \subsubsection
                   {√ÖDT for cykler fra Boulevarden mod Nytorv}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!

Overfull \hbox (265.52022pt too wide) detected at line 92
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 189 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 062 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10
6 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098) = 542
 []


Overfull \hbox (188.71849pt too wide) detected at line 93
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 542 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 = 515
 []


Overfull \hbox (187.51155pt too wide) detected at line 94
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 515 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 417
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (162.55052pt too wide) detected at line 95
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 417 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 480
 []

! Undefined control sequence.
l.96 \subsubsection
                   {√ÖDT for cykler fra Nytorv mod Boulevarden}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (265.52022pt too wide) detected at line 97
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 184 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 062 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10
6 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098) = 527
 []


Overfull \hbox (188.71849pt too wide) detected at line 98
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 527 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 = 501
 []


Overfull \hbox (187.51155pt too wide) detected at line 99
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 501 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 406
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (162.55052pt too wide) detected at line 100
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 406 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 467
 []

! Undefined control sequence.
l.101 \subsubsection
                    {√ÖDT for cykler fra Nytorv mod Nytorv}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!

Overfull \hbox (270.52023pt too wide) detected at line 102
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 373 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 062 + 0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 083 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10
6 + 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 098) = 1069
 []


Overfull \hbox (198.71852pt too wide) detected at line 103
\OML/cmm/m/it/10 UHDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 DT \OMS/cmsy/m/n/10 ^^
C \OML/cmm/m/it/10 FUHDT \OT1/cmr/m/n/10 = 1069 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m
/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 95 = 1016
 []


Overfull \hbox (192.51157pt too wide) detected at line 104
\OML/cmm/m/it/10 UDT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UHDT \OMS/cmsy/m/n/10 ^
^C \OML/cmm/m/it/10 FUDT \OT1/cmr/m/n/10 = 1016 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m
/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 81 = 823
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ö in font cmr10!

Overfull \hbox (162.55052pt too wide) detected at line 105
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 UDT \OMS/cmsy/m/n/10 ^^C
 \OML/cmm/m/it/10 FDT \OT1/cmr/m/n/10 = 823 \OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/1
0 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15 = 946
 []

! Undefined control sequence.
l.106 \subsubsection
                    {√ÖDT for cykler fra Havnen mod Boulevarden}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (265.52022pt too wide) detected at line 107
\OML/cmm/m/it/10 DT \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 T \OMS/cmsy/m/n/10 ^^C \
